make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  LDS     arch/arm64/kernel/vdso/vdso.lds
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  HDRINST usr/include/linux/netfilter/nf_tables.h
  AS      arch/arm64/kernel/vdso/note.o
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  AS      arch/arm64/kernel/vdso/sigreturn.o
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/l2tp.h
  VDSOSYM include/generated/vdso-offsets.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/usb_ctrl_qti.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/mem-buf.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/fips_status.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/esoc_ctrl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/i2c.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  HDRINST usr/include/linux/minix_fs.h
